timestamp,title,description,source,url,sentiment,polarity,confidence,subjectivity,method
2025-10-31 23:25:52.076430,Sample news 47,Description 47,Sample Source,http://example.com,negative,-0.20570260286442654,0.9071478772162748,0.6393922538871077,sample
2025-11-01 02:25:52.076430,Sample news 48,Description 48,Sample Source,http://example.com,positive,0.8034573520928733,0.6392571906736393,0.32645943599738486,sample
2025-11-01 05:25:52.076430,Sample news 49,Description 49,Sample Source,http://example.com,positive,0.46062401087412796,0.8312392464702697,0.6744800579713646,sample
2025-11-01 08:25:52.076430,Sample news 50,Description 50,Sample Source,http://example.com,neutral,-0.026383497453284305,0.8117978374204471,0.37116188197420646,sample
2025-11-01 11:25:52.076430,Sample news 51,Description 51,Sample Source,http://example.com,neutral,0.03254732435441096,0.7827597939053669,0.6190351905928274,sample
2025-11-01 14:25:52.076430,Sample news 52,Description 52,Sample Source,http://example.com,negative,-0.6238298643611657,0.7798070681329303,0.717201214262503,sample
2025-11-01 17:25:52.076430,Sample news 53,Description 53,Sample Source,http://example.com,positive,0.6196148793859436,0.865694825214053,0.5587675531004468,sample
2025-11-01 20:25:52.076430,Sample news 54,Description 54,Sample Source,http://example.com,negative,-0.10064404376617919,0.7856956882251942,0.45171073530230343,sample
2025-11-01 23:25:52.076430,Sample news 55,Description 55,Sample Source,http://example.com,neutral,-0.09115440101245789,0.7572724229243983,0.5636312915167763,sample
2025-11-02 02:25:52.076430,Sample news 56,Description 56,Sample Source,http://example.com,negative,-0.8334761459110981,0.5285628281471054,0.7102662474288586,sample
2025-11-02 05:25:52.076430,Sample news 57,Description 57,Sample Source,http://example.com,neutral,-0.04588302976970254,0.8550788339507622,0.4096064746721664,sample
2025-11-02 08:25:52.076430,Sample news 58,Description 58,Sample Source,http://example.com,negative,-0.678267422077766,0.8455848816432032,0.47499575458975896,sample
2025-11-02 11:25:52.076430,Sample news 59,Description 59,Sample Source,http://example.com,negative,-0.87964059286293,0.6221104629166885,0.7879814526212486,sample
2025-11-02 14:25:52.076430,Sample news 60,Description 60,Sample Source,http://example.com,neutral,0.04283936589006837,0.7062801796710887,0.5144960619193678,sample
2025-11-02 17:25:52.076430,Sample news 61,Description 61,Sample Source,http://example.com,negative,-0.2000789116081485,0.7333809322876166,0.30453761403087987,sample
2025-11-02 20:25:52.076430,Sample news 62,Description 62,Sample Source,http://example.com,negative,-0.5354345162604983,0.8584017182002086,0.3080153870144146,sample
2025-11-02 23:25:52.076430,Sample news 63,Description 63,Sample Source,http://example.com,negative,-0.1548031028854765,0.5977181609295331,0.30397538336629265,sample
2025-11-03 02:25:52.076430,Sample news 64,Description 64,Sample Source,http://example.com,positive,0.42877140233218114,0.5669181500435422,0.3334327158454613,sample
2025-11-03 05:25:52.076430,Sample news 65,Description 65,Sample Source,http://example.com,negative,-0.35350584764601234,0.5579269350371436,0.30981912628585584,sample
2025-11-03 08:25:52.076430,Sample news 66,Description 66,Sample Source,http://example.com,negative,-0.508297068810031,0.9142507839466649,0.48312160710801444,sample
2025-11-03 11:25:52.076430,Sample news 67,Description 67,Sample Source,http://example.com,neutral,0.09641825398888357,0.8824197453513276,0.7728754187753175,sample
2025-11-03 14:25:52.076430,Sample news 68,Description 68,Sample Source,http://example.com,negative,-0.4023427437498934,0.7949479512794375,0.35543003073487317,sample
2025-11-03 17:25:52.076430,Sample news 69,Description 69,Sample Source,http://example.com,neutral,-0.009310031812267305,0.6426679417175355,0.6804706207475093,sample
2025-11-03 20:25:52.076430,Sample news 70,Description 70,Sample Source,http://example.com,neutral,-0.06136143730788124,0.9248586641103913,0.6504976999221432,sample
2025-11-03 23:25:52.076430,Sample news 71,Description 71,Sample Source,http://example.com,positive,0.6906957440336432,0.5163352381824313,0.663090558963751,sample
2025-11-04 02:25:52.076430,Sample news 72,Description 72,Sample Source,http://example.com,positive,0.5538059970615787,0.6471530090380759,0.351344048852728,sample
2025-11-04 05:25:52.076430,Sample news 73,Description 73,Sample Source,http://example.com,positive,0.2821274664611149,0.9245974595243145,0.5639865438672502,sample
2025-11-04 08:25:52.076430,Sample news 74,Description 74,Sample Source,http://example.com,neutral,0.083694796482048,0.8044160365708919,0.7826135340953521,sample
2025-11-04 11:25:52.076430,Sample news 75,Description 75,Sample Source,http://example.com,neutral,0.010421727909186565,0.6322496354387049,0.5946364901074126,sample
2025-11-04 14:25:52.076430,Sample news 76,Description 76,Sample Source,http://example.com,neutral,0.09380144155585121,0.6926365578536111,0.7874175445360692,sample
2025-11-04 17:25:52.076430,Sample news 77,Description 77,Sample Source,http://example.com,positive,0.5870720764079572,0.8578479987519687,0.7115674744128515,sample
2025-11-04 20:25:52.076430,Sample news 78,Description 78,Sample Source,http://example.com,neutral,-0.04423421212312162,0.8591893871168781,0.6758130723113034,sample
2025-11-04 23:25:52.076430,Sample news 79,Description 79,Sample Source,http://example.com,positive,0.1323726809073157,0.7675158825101476,0.7100816434160093,sample
2025-11-05 02:25:52.076430,Sample news 80,Description 80,Sample Source,http://example.com,negative,-0.6992255460290845,0.5264724250206909,0.4650818180103391,sample
2025-11-05 05:25:52.076430,Sample news 81,Description 81,Sample Source,http://example.com,positive,0.4635453678164779,0.6187718515567302,0.4790507168787787,sample
2025-11-05 08:25:52.076430,Sample news 82,Description 82,Sample Source,http://example.com,negative,-0.8838442081018939,0.7419202652241246,0.3449040519833431,sample
2025-11-05 11:25:52.076430,Sample news 83,Description 83,Sample Source,http://example.com,negative,-0.6066106069491692,0.7776541650931248,0.7306054528170496,sample
2025-11-05 14:25:52.076430,Sample news 84,Description 84,Sample Source,http://example.com,neutral,-0.03070055523761095,0.7801389680804435,0.403936173200506,sample
2025-11-05 17:25:52.076430,Sample news 85,Description 85,Sample Source,http://example.com,negative,-0.3486858699544122,0.590121046908817,0.5434077062727428,sample
2025-11-05 20:25:52.076430,Sample news 86,Description 86,Sample Source,http://example.com,negative,-0.33974930689713767,0.7369943208422558,0.4364855719628134,sample
2025-11-05 23:25:52.076430,Sample news 87,Description 87,Sample Source,http://example.com,negative,-0.6736070060742614,0.9022691670229308,0.3424782641725449,sample
2025-11-06 02:25:52.076430,Sample news 88,Description 88,Sample Source,http://example.com,neutral,-0.060923644065617615,0.7101471401991025,0.3047411006037994,sample
2025-11-06 05:25:52.076430,Sample news 89,Description 89,Sample Source,http://example.com,positive,0.5436175047776203,0.7879998477727164,0.6946774218745676,sample
2025-11-06 08:25:52.076430,Sample news 90,Description 90,Sample Source,http://example.com,positive,0.7135073157052584,0.6624434980385878,0.6731764287567369,sample
2025-11-06 11:25:52.076430,Sample news 91,Description 91,Sample Source,http://example.com,neutral,0.06486444229200009,0.5964509958555019,0.41978781902965684,sample
2025-11-06 14:25:52.076430,Sample news 92,Description 92,Sample Source,http://example.com,neutral,-0.03127499060359336,0.710981721801085,0.5216334958122254,sample
2025-11-06 17:25:52.076430,Sample news 93,Description 93,Sample Source,http://example.com,negative,-0.6726303989909846,0.5569554079043829,0.4588750152545598,sample
2025-11-06 20:25:52.076430,Sample news 94,Description 94,Sample Source,http://example.com,neutral,-0.019888630731700954,0.7723458000472796,0.5894738309899827,sample
2025-11-06 23:25:52.076430,Sample news 95,Description 95,Sample Source,http://example.com,neutral,-0.03728839831942357,0.6267850966691029,0.5061994471913518,sample
2025-11-07 02:25:52.076430,Sample news 96,Description 96,Sample Source,http://example.com,neutral,0.08436044054566488,0.7675825740082625,0.5423672173806429,sample
2025-11-07 05:25:52.076430,Sample news 97,Description 97,Sample Source,http://example.com,negative,-0.6030421592124118,0.5806707995028744,0.6864278548810974,sample
2025-11-07 08:25:52.076430,Sample news 98,Description 98,Sample Source,http://example.com,negative,-0.6134321476338453,0.8676815346257574,0.6520727459855993,sample
2025-11-07 11:25:52.076430,Sample news 99,Description 99,Sample Source,http://example.com,positive,0.393152327841224,0.9108456577111724,0.777754455948509,sample
